exp_id,seed,dataset,is_task_reg,train_size,test_size,train_dim,encoder,time_encoder,model,time_model,Accuracy,F1,AUC,Precision,Recall,CrossEntropy,ZeroOneLoss,HingeLoss,MSE,RMSE,MAE,MAPE,R2,Accuracy_train,F1_train,AUC_train,Precision_train,Recall_train,CrossEntropy_train,ZeroOneLoss_train,HingeLoss_train,MSE_train,RMSE_train,MAE_train,MAPE_train,R2_train
0-UkAir-GLMMEncoder-MLPRegressor,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,MLPRegressor,107.015625,,,,,,,,,0.7789473023488883,0.882579912726824,0.5670221320755411,4.561172774107975,0.2036969248123317,,,,,,,,,0.7971322530267645,0.8928226324566176,0.5646473499885638,5.115683876226977,0.20286774697323562
0-UkAir-GLMMEncoder-RandomForestRegressor,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,RandomForestRegressor,69.421875,,,,,,,,,1.1619058736354906,1.0779173779262912,0.6814184398776443,6.192080479501729,-0.1877943699972502,,,,,,,,,0.602398743767139,0.7761435071989837,0.48774818444001045,5.263133937529639,0.39760125623286113
0-UkAir-GLMMEncoder-RidgeCV,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,RidgeCV,0.3125,,,,,,,,,0.8630010757783514,0.9289785120110967,0.5983259940566729,5.339329938457364,0.11777034407808051,,,,,,,,,0.8879328088152306,0.942301867139841,0.5973122852796598,5.464223999599803,0.11206719118476949
0-UkAir-GLMMEncoder-DecisionTreeRegressor,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,DecisionTreeRegressor,0.453125,,,,,,,,,0.7725807053661456,0.8789657020419771,0.561679297548564,5.11154977816634,0.21020537633472736,,,,,,,,,0.7655582263315543,0.8749618427860465,0.5543268231732813,5.382303874131958,0.23444177366844587
0-UkAir-GLMMEncoder-XGBRegressor,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,XGBRegressor,7.90625,,,,,,,,,0.7360687772859095,0.8579445071133153,0.548652653147824,4.561502970570364,0.24753082893421596,,,,,,,,,0.7261149768752255,0.8521238037252717,0.5399688003986393,5.29258553160433,0.2738850231247747
0-UkAir-GLMMEncoder-LGBMRegressor,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,LGBMRegressor,4.890625,,,,,,,,,0.7527231373435064,0.8675961833384852,0.555721758172924,4.7986666032633325,0.23050539205401077,,,,,,,,,0.7577057943736092,0.8704629770263691,0.55240057959148,5.293266140728543,0.24229420562639092
0-UkAir-GLMMEncoder-LinearSVR,0,UkAir,True,315439,78860,7,GLMMEncoder,7.484375,LinearSVR,26.046875,,,,,,,,,0.9413639444376191,0.9702391171446444,0.5529733765785276,3.7568476626589247,0.03766146751385668,,,,,,,,,0.9642978025197227,0.9819866610701607,0.5517859609123337,3.754489491746465,0.035702197480277365
0-EmployeeAccess-GLMMEncoder-MLPClassifier,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,MLPClassifier,9.390625,0.9397314617027769,0.9685584653347131,0.8474468888169956,0.9534555712270804,0.984147525072792,0.2714744518300578,0.06026853829722312,0.11702776930119012,,,,,,0.9731451459088308,0.9857703035938069,0.9873645532471498,0.9839009038089089,0.9876468205751316,0.06459624553702738,0.026854854091169167,0.08502765592218196,,,,,
0-EmployeeAccess-GLMMEncoder-RandomForestClassifier,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,RandomForestClassifier,1.828125,0.9403417760146475,0.9688371722324061,0.7926448360310716,0.9549096622152395,0.9831769653833711,0.6933158767780223,0.059658223985352477,0.1164174549893195,,,,,,0.9996185390043868,0.9997974888618874,0.9999984064697329,0.9997974888618874,0.9997974888618874,0.016732520390233423,0.0003814609956132031,0.05855426282662598,,,,,
0-EmployeeAccess-GLMMEncoder-DecisionTreeClassifier,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,DecisionTreeClassifier,0.03125,0.9356118400976503,0.9662345975356057,0.7377334213446599,0.9559848005066498,0.9767065674538984,1.045612910841928,0.0643881599023497,0.12114739090631675,,,,,,0.9768834636658401,0.9877432142712674,0.9926308653533321,0.9865061409179057,0.9889833940866748,0.049673400479264426,0.023116536334159887,0.08128933816517261,,,,,
0-EmployeeAccess-GLMMEncoder-XGBClassifier,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,XGBClassifier,1.234375,0.9418675617943241,0.969585694899018,0.8214572397143285,0.9571315996847912,0.982368165642187,0.3016336035617569,0.05813243820567593,0.11489166920964297,,,,,,0.9918367346938776,0.9956702949864443,0.9989486020091761,0.9947445019404916,0.9965978128797084,0.026165348722241036,0.008163265306122436,0.06633606713713523,,,,,
0-EmployeeAccess-GLMMEncoder-LGBMClassifier,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,LGBMClassifier,1.15625,0.9435459261519683,0.9704755825087776,0.8279224195809547,0.9576377952755906,0.9836622452280815,0.28196754460984114,0.056454073848031694,0.11321330485199878,,,,,,0.9859622353614343,0.9925530192650154,0.9974507101169252,0.9918304618620076,0.9932766302146618,0.035338958968660475,0.014037764638565653,0.07221056646957849,,,,,
0-EmployeeAccess-GLMMEncoder-LogisticRegression,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,LogisticRegression,0.03125,0.9441562404638388,0.9708133971291865,0.8607601239115992,0.957376533501101,0.9846328049175024,0.179209697150303,0.055843759536161164,0.11260299054012816,,,,,,0.964333396910166,0.9811950684821302,0.9750271763307639,0.9745116056090448,0.9879708383961118,0.08688557965739513,0.03566660308983405,0.09383940492084684,,,,,
0-EmployeeAccess-GLMMEncoder-LinearSVC,0,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73207.796875,LinearSVC,0.328125,0.9452242905096124,0.971410368718643,0.6223192202126883,0.9567058823529412,0.9865739242963443,1.9743166870145037,0.05477570949038757,0.1115349404943546,,,,,,0.964104520312798,0.9810926480339167,0.7763779057028464,0.9734837912197456,0.9888213851761847,1.2938042280816036,0.03589547968720197,0.09406828151821477,,,,,
1-EmployeeAccess-GLMMEncoder-MLPClassifier,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,MLPClassifier,13.46875,0.9409520903265182,0.9692832764505118,0.8375992997565502,0.9543607377305408,0.9846798903402677,0.31346213695301334,0.059047909673481835,0.11290814769606347,,,,,,0.9736791913026893,0.9860600428300134,0.9885463686571234,0.982962097716196,0.9891775769121641,0.06312618480829617,0.026320808697310683,0.08521838641998855,,,,,
1-EmployeeAccess-GLMMEncoder-RandomForestClassifier,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,RandomForestClassifier,1.921875,0.9412572474824534,0.9693642078459457,0.8145800754972811,0.9568017593465284,0.9822609256571521,0.5574571247236042,0.05874275251754657,0.11260299054012816,,,,,,0.9996185390043868,0.9997973164700636,0.9999839467705889,0.9998783800218916,0.9997162660613675,0.016673122989727167,0.0003814609956132031,0.05927903871829106,,,,,
1-EmployeeAccess-GLMMEncoder-DecisionTreeClassifier,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,DecisionTreeClassifier,0.0625,0.938358254501068,0.9678036340452661,0.7220984187417456,0.9566724436741768,0.9791969037252056,1.0775640799216233,0.06164174549893198,0.11550198352151358,,,,,,0.9774556551592599,0.9880468418178509,0.9930580086791923,0.9860326174713386,0.9900693121478659,0.049239911399005486,0.022544344840740083,0.0814419225634179,,,,,
1-EmployeeAccess-GLMMEncoder-XGBClassifier,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,XGBClassifier,1.40625,0.9394263045468416,0.9683841681930397,0.8287585434680416,0.9565764631843927,0.9804870182228673,0.27900409029144657,0.06057369545315838,0.11443393347574,,,,,,0.9927522410833493,0.9961527558417366,0.9990696477561812,0.9952660327736192,0.9970410603542621,0.025406163915195963,0.007247758916650748,0.06614533663932863,,,,,
1-EmployeeAccess-GLMMEncoder-LGBMClassifier,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,LGBMClassifier,1.28125,0.9421727189502593,0.9698560407221826,0.8220774954967054,0.956842435655995,0.9832285115303984,0.26157431811207227,0.057827281049740664,0.11168751907232224,,,,,,0.987488079343887,0.9933554817275747,0.9978715622987111,0.9929129712874094,0.9937983867698917,0.0335805766344168,0.012511920656112951,0.07140949837879076,,,,,
1-EmployeeAccess-GLMMEncoder-LogisticRegression,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,LogisticRegression,0.1875,0.9435459261519683,0.9705695195672924,0.8544847696592847,0.9576204677444671,0.9838735687792292,0.18097536092501723,0.056454073848031694,0.11031431187061337,,,,,,0.9647911501049018,0.9814199730257462,0.9766643799237342,0.9748460369511317,0.9880831745774391,0.08580496376674926,0.035208849895098204,0.09410642761777609,,,,,
1-EmployeeAccess-GLMMEncoder-LinearSVC,1,EmployeeAccess,False,26215,6554,9,GLMMEncoder,68622.265625,LinearSVC,0.34375,0.9438510833079036,0.9707611631972033,0.6016469974458108,0.9567736883320281,0.9851636832768909,2.0238120914243383,0.05614891669209643,0.11000915471467806,,,,,,0.9649055884035858,0.9814934019954941,0.7855535977820449,0.974242242721936,0.9888533095537271,1.2649308074761696,0.03509441159641424,0.09399198931909213,,,,,
2-EmployeeAccess-GLMMEncoder-MLPClassifier,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,MLPClassifier,17.078125,0.9415624046383888,0.969557268897544,0.8353171456550239,0.9556565340018803,0.9838683658654622,0.33435017159524294,0.058437595361611194,0.11260299054012816,,,,,,0.9747854281899676,0.9866240362628245,0.9892680830765768,0.9852085354025218,0.9880436104243505,0.06085459890374214,0.025214571810032393,0.08403585733358764,,,,,
2-EmployeeAccess-GLMMEncoder-RandomForestClassifier,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,RandomForestClassifier,1.890625,0.9446139761977418,0.9711010269882971,0.8090625702918917,0.9586607984910406,0.9838683658654622,0.5983438725751534,0.05538602380225821,0.1095514189807751,,,,,,0.999885561701316,0.9999392011024868,0.9999997503007299,1.0,0.9998784095975358,0.01663010389349851,0.00011443829868396094,0.058935723822239175,,,,,
2-EmployeeAccess-GLMMEncoder-DecisionTreeClassifier,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,DecisionTreeClassifier,0.046875,0.9401891974366798,0.9687250678155417,0.7242517534631893,0.9583267561168114,0.9793515083077916,1.0602164235376725,0.059810802563320165,0.11397619774183705,,,,,,0.9784474537478542,0.988563910535371,0.9932934981516733,0.987384764677341,0.9897458760588498,0.04794698102475417,0.021552546252145754,0.08037383177570094,,,,,
2-EmployeeAccess-GLMMEncoder-XGBClassifier,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,XGBClassifier,1.265625,0.9432407689960329,0.9703396587466113,0.8276812025565233,0.959325240422513,0.9816099370866269,0.2792308714043643,0.05675923100396707,0.11092462618248398,,,,,,0.9914552736982644,0.9954676055198091,0.9989447971687572,0.9939391490565276,0.997000770072549,0.02619309147247375,0.008544726301735639,0.06736601182529087,,,,,
2-EmployeeAccess-GLMMEncoder-LGBMClassifier,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,LGBMClassifier,1.3125,0.9432407689960329,0.9703727301688436,0.8226408621108813,0.9583136699701117,0.9827391514760445,0.259736810633867,0.05675923100396707,0.11092462618248398,,,,,,0.9868014495517833,0.992995951417004,0.99772366260151,0.9919116754964209,0.9940826004134073,0.03425012868186522,0.013198550448216717,0.07201983597177189,,,,,
2-EmployeeAccess-GLMMEncoder-LogisticRegression,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,LogisticRegression,0.03125,0.9426304546841623,0.9700541573749603,0.842320546930559,0.9579990561585654,0.9824165187933538,0.18489925490811215,0.05736954531583771,0.1115349404943546,,,,,,0.9666603089834065,0.9824024483550116,0.9775021483336674,0.9761133117272837,0.9887731528391359,0.08457188105498625,0.03333969101659351,0.09216097654014876,,,,,
2-EmployeeAccess-GLMMEncoder-LinearSVC,2,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75541.15625,LinearSVC,0.328125,0.9429356118400977,0.9702466189339698,0.6073464825085373,0.957149584052739,0.9837070495241168,2.056809027697561,0.057064388159902335,0.11122978333841929,,,,,,0.966126263589548,0.9821335157538932,0.7929233702378341,0.9751488273602621,0.9892189843148381,1.2209332141726505,0.03387373641045199,0.09269502193400725,,,,,
3-EmployeeAccess-GLMMEncoder-MLPClassifier,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,MLPClassifier,14.34375,0.9377479401891974,0.9675469296850144,0.8125448742783807,0.9480904130943102,0.9878187428942667,0.40973209459414617,0.06225205981080262,0.12282575526396095,,,,,,0.9755864962807553,0.9870988550233833,0.9893056848067975,0.9835696782227935,0.990653449322274,0.060011913197340984,0.024413503719244667,0.08163265306122448,,,,,
3-EmployeeAccess-GLMMEncoder-RandomForestClassifier,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,RandomForestClassifier,1.90625,0.9412572474824534,0.9693300406277384,0.7985696688129953,0.9512195121951219,0.9881435764170863,0.7202737435469849,0.05874275251754657,0.11931644797070491,,,,,,0.9998092695021934,0.9998988407145892,0.9999877267516354,0.9999595338297184,0.9998381549666194,0.01580340913826953,0.00019073049780660156,0.05740987983978638,,,,,
3-EmployeeAccess-GLMMEncoder-DecisionTreeClassifier,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,DecisionTreeClassifier,0.0625,0.9365273115654562,0.9667306461932181,0.7257247285451345,0.9522609106664566,0.9816469059606951,1.1692912189542706,0.06347268843454379,0.12404638388770217,,,,,,0.9788289147434674,0.9887803990539148,0.9934079573808078,0.9880413703943116,0.9895205340886102,0.046842891306339986,0.02117108525653255,0.0783902345985123,,,,,
3-EmployeeAccess-GLMMEncoder-XGBClassifier,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,XGBClassifier,1.234375,0.938358254501068,0.9678036340452663,0.7990188718458113,0.9500860585197934,0.986194575280169,0.34445568310268826,0.06164174549893198,0.12221544095209033,,,,,,0.9931337020789625,0.9963617253506892,0.9992375210735721,0.9954763924229573,0.9972486344325309,0.023522432610060835,0.006866297921037545,0.06408544726301736,,,,,
3-EmployeeAccess-GLMMEncoder-LGBMClassifier,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,LGBMClassifier,1.40625,0.9389685688129387,0.9680613222612583,0.8074203595342526,0.9520967488613161,0.9845704076660712,0.3084237776199448,0.061031431187061336,0.12160512664021972,,,,,,0.9877932481403776,0.9935322176408765,0.9981517297187943,0.9926093453414644,0.9944568076067166,0.03137569602982397,0.012206751859622389,0.06942590120160214,,,,,
3-EmployeeAccess-GLMMEncoder-LogisticRegression,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,LogisticRegression,0.03125,0.9414098260604211,0.9693731057584941,0.8384763262228612,0.9523585644883247,0.9870066590872179,0.20419866496748787,0.05859017393957888,0.11916386939273726,,,,,,0.9655540720961282,0.9818452321116227,0.9771590532065546,0.9757832480818415,0.987983006271495,0.08367121286286387,0.0344459279038718,0.09166507724585161,,,,,
3-EmployeeAccess-GLMMEncoder-LinearSVC,3,EmployeeAccess,False,26215,6554,9,GLMMEncoder,73172.859375,LinearSVC,0.34375,0.9412572474824534,0.9693251533742331,0.6023029223971077,0.9513606506099468,0.9879811596556765,2.1173034108651363,0.05874275251754657,0.11931644797070491,,,,,,0.9659736791913027,0.9820789970667417,0.7884568076067167,0.9753382018436489,0.9889136152134331,1.2264329133355905,0.034026320808697275,0.09124547015067709,,,,,
4-EmployeeAccess-GLMMEncoder-MLPClassifier,4,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75932.90625,MLPClassifier,12.328125,0.9406469331705829,0.9690901867302345,0.8191127992265166,0.9546023794614903,0.9840245279974181,0.3200784910531881,0.0593530668294171,0.11382361916386939,,,,,,0.9742513827961091,0.9863639118401648,0.988317451545415,0.9833642149359543,0.9893819655521783,0.06340553157389879,0.025748617203890878,0.08449361052832348,,,,,
4-EmployeeAccess-GLMMEncoder-RandomForestClassifier,4,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75932.90625,RandomForestClassifier,1.828125,0.9397314617027769,0.9685684729848014,0.7859741928076702,0.9554160125588697,0.9820881071486203,0.6899980183766917,0.06026853829722312,0.11473909063167531,,,,,,0.9996566851039481,0.9998176402650295,0.9999963288990645,0.99975686846584,0.9998784194528876,0.016744047153524504,0.0003433148960518828,0.059088308220484456,,,,,
4-EmployeeAccess-GLMMEncoder-DecisionTreeClassifier,4,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75932.90625,DecisionTreeClassifier,0.046875,0.93042416844675,0.9634966378482229,0.719758453647717,0.9559968228752979,0.9711150556720994,1.120430461137144,0.06957583155324998,0.12404638388770217,,,,,,0.9778752622544344,0.9882500709047446,0.99330204344794,0.988009883744481,0.9884903748733536,0.04796986523162135,0.02212473774556556,0.08086973106999809,,,,,
4-EmployeeAccess-GLMMEncoder-XGBClassifier,4,EmployeeAccess,False,26215,6554,9,GLMMEncoder,75932.90625,XGBClassifier,1.1875,0.9385108330790357,0.9678858873216989,0.8030250021583588,0.9560768261964736,0.979990317895756,0.31540503729206015,0.06148916692096429,0.11595971925541654,,,,,,0.991531565897387,0.9955078915418858,0.9989669337754443,0.9940998181450799,0.9969199594731509,0.026036823759725068,0.008468434102612998,0.06721342742704559,,,,,
